FILE INFORMATION:

   Simulation name: ExIF2b
   Simulation type: Experimental
   Domain:  
   dt: 0.125
   wind_beta: 0.5
   depth: 250
   dz: 10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10
   strt_mon: 6
   strt_day: 1
   days: 180
   dt_save: 60
   lat: 50
   rkz_surf: 1e-05
   diagnostics: 1
   biol: 0
   wind_scale: 1
   o2_sat_start: 1
   sat_start: 1
   dn2ar_deep: 0.015
   param: l13

DATA:

time [ ],mld_t [ ],deep_t [ ],mld_s [ ],deep_s [ ],deep_dens [ ],u10 [ ],ice [ ],slp [ ],do2ar [ ],do2n2 [ ],mld [ ],mld_o2sat [ ],mld_arsat [ ],mld_n2sat [ ],ceq_o2 [ ],ceq_ar [ ],ceq_n2 [ ],o2_deep [ ],ar_deep [ ],n2_deep [ ],o2_fd [ ],o2_fc [ ],o2_fp [ ],o2_fk [ ],o2_fw [ ],o2_fN [ ],o2_fe [ ],ar_fd [ ],ar_fc [ ],ar_fp [ ],ar_fk [ ],ar_fw [ ],ar_fe [ ],n2_fd [ ],n2_fc [ ],n2_fp [ ],n2_fk [ ],n2_fw [ ],n2_fe [ ],o2_deq [ ],ar_deq [ ],n2_deq [ ],upw [ ],kz [ ],dn2ar_deep [ ],n2fix [ ],n2pr [ ],n2pr_noMix [ ]
0.000,10.000,7.728,32.359,32.397,1025.434,5.000,0.000,1013.250,0.000,0.000,26.000,100.000,100.000,100.000,286.833,14.059,523.752,301.679,14.780,556.588,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.001,-0.000,0.000,1.500,0.000,NaN,NaN
0.125,10.000,7.728,32.359,32.397,1025.434,5.000,0.000,1013.250,-0.000,-0.000,26.000,100.002,100.002,100.002,286.833,14.059,523.752,301.679,14.780,556.588,-0.001,0.005,0.010,0.049,-0.023,0.000,0.000,-0.000,0.000,0.001,0.002,-0.001,0.000,-0.001,0.019,0.017,0.109,-0.051,0.000,0.001,0.001,0.001,-0.000,0.000,1.500,0.000,NaN,NaN
0.250,10.000,7.728,32.359,32.397,1025.434,5.000,0.000,1013.250,-0.000,-0.001,26.000,100.004,100.004,100.004,286.833,14.059,523.752,301.679,14.780,556.588,-0.002,0.005,0.010,0.049,-0.023,0.000,0.000,-0.000,0.000,0.001,0.002,-0.001,0.000,-0.001,0.019,0.017,0.109,-0.051,0.000,0.001,0.001,0.001,-0.000,0.000,1.500,0.000,NaN,NaN
0.375,10.000,7.728,32.359,32.397,1025.434,5.000,0.000,1013.250,-0.000,-0.001,26.000,100.005,100.005,100.007,286.833,14.059,523.752,301.679,14.780,556.588,-0.002,0.005,0.010,0.049,-0.023,0.000,0.000,-0.000,0.000,0.001,0.002,-0.001,0.000,-0.002,0.019,0.017,0.109,-0.051,0.000,0.001,0.001,0.001,-0.000,0.000,1.500,0.000,NaN,NaN
0.500,10.000,7.728,32.359,32.397,1025.434,5.000,0.000,1013.250,-0.000,-0.002,26.000,100.007,100.007,100.009,286.833,14.059,523.752,301.679,14.780,556.588,-0.002,0.005,0.010,0.049,-0.023,0.000,0.000,-0.000,0.000,0.001,0.002,-0.001,0.000,-0.003,0.019,0.017,0.109,-0.050,0.000,0.001,0.001,0.001,-0.000,0.000,1.500,0.000,NaN,NaN
0.625,10.000,7.728,32.359,32.397,1025.434,5.000,0.000,1013.250,-0.000,-0.002,26.000,100.009,100.009,100.011,286.833,14.059,523.752,301.679,14.780,556.588,-0.002,0.005,0.010,0.049,-0.023,0.000,0.000,-0.000,0.000,0.001,0.002,-0.001,0.000,-0.003,0.019,0.017,0.109,-0.050,0.000,0.001,0.001,0.001,-0.000,0.000,1.500,0.000,NaN,NaN
0.750,10.000,7.728,32.359,32.397,1025.434,5.000,0.000,1013.250,-0.000,-0.003,26.000,100.010,100.011,100.013,286.833,14.059,523.752,301.679,14.780,556.588,-0.003,0.005,0.010,0.049,-0.023,0.000,0.000,-0.000,0.000,0.001,0.002,-0.001,0.000,-0.004,0.019,0.017,0.109,-0.050,0.000,0.001,0.001,0.001,-0.000,0.000,1.500,0.000,NaN,NaN
0.875,10.000,7.728,32.359,32.397,1025.434,5.000,0.000,1013.250,-0.000,-0.003,26.000,100.012,100.012,100.015,286.833,14.059,523.752,301.679,14.780,556.588,-0.003,0.005,0.010,0.049,-0.023,0.000,0.000,-0.000,0.000,0.001,0.002,-0.001,0.000,-0.005,0.019,0.017,0.109,-0.050,0.000,0.001,0.001,0.001,-0.000,0.000,1.500,0.000,NaN,NaN
1.000,10.000,7.728,32.359,32.397,1025.434,5.000,0.000,1013.250,-0.001,-0.004,26.000,100.014,100.014,100.017,286.833,14.059,523.752,301.679,14.780,556.588,-0.003,0.005,0.010,0.049,-0.023,0.000,0.000,-0.000,0.000,0.001,0.002,-0.001,0.000,-0.005,0.019,0.017,0.109,-0.050,0.000,0.001,0.001,0.001,-0.000,0.000,1.500,0.000,NaN,NaN
1.125,10.000,7.728,32.359,32.397,1025.434,5.000,0.000,1013.250,-0.001,-0.004,26.000,100.015,100.016,100.020,286.833,14.059,523.752,301.679,14.780,556.588,-0.004,0.005,0.010,0.049,-0.023,0.000,0.000,-0.000,0.000,0.001,0.002,-0.001,0.000,-0.006,0.019,0.016,0.109,-0.050,0.000,0.001,0.001,0.001,-0.000,0.000,1.500,0.000,NaN,NaN
1.250,10.000,7.728,32.359,32.397,1025.434,5.000,0.000,1013.250,-0.001,-0.005,26.000,100.017,100.018,100.022,286.833,14.059,523.752,301.679,14.780,556.588,-0.004,0.005,0.010,0.049,-0.023,0.000,0.000,-0.000,0.000,0.001,0.002,-0.001,0.000,-0.006,0.019,0.016,0.109,-0.050,0.000,0.001,0.001,0.001,-0.000,0.000,1.500,0.000,NaN,NaN
1.375,10.000,7.728,32.359,32.397,1025.434,5.000,0.000,1013.250,-0.001,-0.005,26.000,100.019,100.019,100.024,286.833,14.059,523.752,301.679,14.780,556.588,-0.004,0.005,0.010,0.049,-0.023,0.000,0.000,-0.000,0.000,0.001,0.002,-0.001,0.000,-0.007,0.019,0.016,0.109,-0.050,0.000,0.001,0.001,0.001,-0.000,0.000,1.500,0.000,NaN,NaN
1.500,10.000,7.728,32.359,32.397,1025.434,5.000,0.000,1013.250,-0.001,-0.006,26.000,100.020,100.021,100.026,286.833,14.059,523.752,301.679,14.780,556.588,-0.005,0.005,0.010,0.049,-0.023,0.000,0.000,-0.000,0.000,0.001,0.002,-0.001,0.000,-0.008,0.019,0.016,0.109,-0.050,0.000,0.001,0.001,0.001,-0.000,0.000,1.500,0.000,NaN,NaN
1.625,10.000,7.728,32.359,32.397,1025.434,5.000,0.000,1013.250,-0.001,-0.006,26.000,100.022,100.023,100.028,286.833,14.059,523.752,301.679,14.780,556.588,-0.005,0.005,0.010,0.049,-0.023,0.000,0.000,-0.000,0.000,0.001,0.002,-0.001,0.000,-0.008,0.019,0.016,0.109,-0.050,0.000,0.001,0.001,0.001,-0.000,0.000,1.500,0.000,NaN,NaN
1.750,10.000,7.728,32.359,32.397,1025.434,5.000,0.000,1013.250,-0.001,-0.006,26.000,100.023,100.024,100.030,286.833,14.059,523.752,301.679,14.780,556.588,-0.005,0.005,0.010,0.049,-0.023,0.000,0.000,-0.000,0.000,0.001,0.002,-0.001,0.000,-0.009,0.019,0.016,0.109,-0.050,0.000,0.001,0.001,0.001,-0.000,0.000,1.500,0.000,NaN,NaN
1.875,10.000,7.728,32.359,32.397,1025.434,5.000,0.000,1013.250,-0.001,-0.007,26.000,100.025,100.026,100.032,286.833,14.059,523.752,301.679,14.780,556.588,-0.005,0.005,0.010,0.049,-0.023,0.000,0.000,-0.000,0.000,0.001,0.002,-0.001,0.000,-0.010,0.019,0.016,0.109,-0.050,0.000,0.001,0.001,0.001,-0.000,0.000,1.500,0.000,NaN,NaN
2.000,10.000,7.728,32.359,32.397,1025.434,5.000,0.000,1013.250,-0.001,-0.007,26.000,100.026,100.027,100.034,286.833,14.059,523.752,301.679,14.780,556.588,-0.006,0.005,0.010,0.049,-0.023,0.000,0.000,-0.000,0.000,0.001,0.002,-0.001,0.000,-0.010,0.019,0.016,0.109,-0.050,0.000,0.001,0.001,0.001,-0.000,0.000,1.500,0.000,NaN,NaN
